datetime,nanosecond,lat,lng,power,type
2014-11-21 10:56:44,810600000,23.7139,121.0418,-,IC
2014-11-21 10:57:08,560100000,23.7001,121.0691,-,IC
2014-11-21 11:02:57,867800000,23.7786,121.0568,-,IC
2014-11-21 15:04:57,191400000,23.0553,122.7046,-,IC
2014-11-21 15:04:57,191500000,23.1303,122.6929,-,IC
2014-11-21 18:24:30,401600000,24.5417,121.4658,-,IC
2014-11-22 08:19:46,596700000,22.8782,121.1498,-,IC
2014-11-23 18:38:28,722700000,23.5944,121.4099,-,IC
2014-11-23 18:38:28,722800000,23.5982,121.4119,-,IC
2014-11-24 19:40:35,264300000,24.54,121.484,-,IC
2014-11-24 19:40:35,264400000,24.5293,121.4832,-,IC
2014-11-24 20:36:24,236800000,24.5174,121.4791,-,IC
2014-11-25 07:25:53,40500000,23.2284,121.1164,-,IC
2014-11-25 12:46:26,167300000,23.096,121.1258,-,IC
2014-11-25 12:46:26,167400000,23.096,121.1258,-,IC
2014-11-25 13:37:17,482900000,23.7814,121.0463,-,IC
2014-11-26 10:00:04,213900000,22.9071,121.1049,-,IC
2014-11-26 17:55:19,381100000,23.3725,121.3199,-,IC
2014-11-26 17:55:19,381200000,23.3734,121.3203,-,IC
2014-11-26 19:12:44,667600000,23.737,121.6484,-,IC
2014-11-27 07:08:11,315746138,24.0540390014648,122.534820556641,-10.7115,CG
2014-11-27 08:06:45,901800000,23.8798,122.6305,-,IC
2014-11-27 08:06:45,901900000,23.8842,122.6271,-,IC
2014-11-27 08:06:45,902200000,23.8599,122.6354,-,IC
2014-11-27 08:06:45,902300000,23.8596,122.6375,-,IC
2014-11-27 10:20:30,940700000,24.7463,122.7098,-,IC
2014-11-27 10:20:30,940800000,24.726,122.6804,-,IC
2014-11-27 10:26:00,356700000,23.1539,121.109,-,IC
2014-11-27 10:55:29,946073495,25.0712089538574,122.709144592285,-9.1945,CG
2014-11-27 10:57:44,853895131,24.8783092498779,122.286064147949,-11.211,CG
2014-11-27 11:17:25,777923972,24.1878261566162,122.706344604492,-12.4875,CG
2014-11-27 14:06:46,313900000,22.9301,121.0906,-,IC
2014-11-27 14:12:26,322600000,23.0313,121.0763,-,IC
2014-11-27 14:58:21,157732194,25.1686973571777,121.996154785156,-10.0455,CG
2014-11-27 15:29:09,633200000,24.9988,121.9814,-,IC
2014-11-27 16:12:16,287800000,25.0536,121.94,-,IC
2014-11-27 17:57:55,324300000,25.169,121.525,-,IC
2014-11-27 17:57:55,324400000,25.169,121.525,-,IC
2014-11-27 17:57:55,324500000,25.1644,121.5149,-,IC
2014-11-27 17:57:55,324600000,25.1647,121.5124,-,IC
2014-11-27 17:57:55,324700000,25.1652,121.5174,-,IC
2014-11-27 17:57:55,324800000,25.175,121.523,-,IC
2014-11-27 17:57:55,324900000,25.1663,121.5126,-,IC
2014-11-27 17:57:55,325000000,25.1739,121.518,-,IC
2014-11-27 17:57:55,325100000,25.1597,121.5048,-,IC
2014-11-27 17:57:55,325200000,25.1692,121.5152,-,IC
2014-11-27 17:57:55,325300000,25.1706,121.5153,-,IC
2014-11-27 17:58:09,150500000,25.1601,121.5154,-,IC
2014-11-27 17:58:09,150600000,25.1644,121.5231,-,IC
2014-11-27 17:58:09,150700000,25.1535,121.4979,-,IC
2014-11-27 17:58:09,150800000,25.1572,121.5104,-,IC
2014-11-27 17:58:09,150900000,25.171,121.5285,-,IC
2014-11-27 17:58:09,151000000,25.172,121.5261,-,IC
2014-11-27 17:58:09,151100000,25.1645,121.5157,-,IC
2014-11-27 17:58:09,151200000,25.1665,121.5208,-,IC
2014-11-27 17:58:14,212100000,25.1578,121.5048,-,IC
2014-11-27 17:58:14,212200000,25.1686,121.5227,-,IC
2014-11-27 17:58:14,212300000,25.1731,121.5156,-,IC
2014-11-27 17:58:14,212400000,25.172,121.5204,-,IC
2014-11-27 17:58:14,212500000,25.1662,121.5151,-,IC
2014-11-27 17:58:14,212600000,25.1662,121.5151,-,IC
2014-11-27 17:58:14,212700000,25.1713,121.5155,-,IC
2014-11-27 17:58:14,212800000,25.1757,121.5281,-,IC
2014-11-27 17:58:14,212900000,25.1643,121.5126,-,IC
2014-11-27 17:58:14,213000000,25.1726,121.5205,-,IC
2014-11-27 17:58:20,6900000,25.1585,121.5103,-,IC
2014-11-27 17:58:20,7000000,25.1585,121.5103,-,IC
2014-11-27 17:58:20,7100000,25.1603,121.5104,-,IC
2014-11-27 17:58:20,7200000,25.1658,121.5108,-,IC
2014-11-27 17:58:20,7300000,25.1669,121.506,-,IC
2014-11-27 17:58:20,7400000,25.1658,121.5084,-,IC
2014-11-27 17:58:20,7500000,25.1644,121.5132,-,IC
2014-11-27 17:58:20,589900000,25.1807,121.5248,-,IC
2014-11-27 17:58:20,590000000,25.1681,121.5239,-,IC
2014-11-27 17:58:20,590100000,25.1606,121.5111,-,IC
2014-11-27 17:58:20,590200000,25.1635,121.5089,-,IC
2014-11-27 17:58:20,590300000,25.1678,121.5165,-,IC
2014-11-27 17:58:20,590400000,25.1686,121.5165,-,IC
2014-11-27 17:58:20,590500000,25.1652,121.5139,-,IC
2014-11-27 17:58:22,71700000,25.1525,121.5075,-,IC
2014-11-27 17:58:22,71800000,25.1552,121.5126,-,IC
2014-11-27 17:58:22,71900000,25.1569,121.5103,-,IC
2014-11-27 17:58:22,72000000,25.167,121.5134,-,IC
2014-11-27 17:58:22,72100000,25.167,121.5134,-,IC
2014-11-27 17:58:22,72200000,25.1661,121.5133,-,IC
2014-11-27 17:58:22,72300000,25.1629,121.5082,-,IC
2014-11-27 17:58:22,72400000,25.1597,121.5031,-,IC
2014-11-27 17:58:22,72500000,25.1659,121.5133,-,IC
2014-11-27 17:58:22,72600000,25.162,121.5057,-,IC
2014-11-27 17:58:22,72700000,25.1648,121.5132,-,IC
2014-11-27 17:58:22,72800000,25.1633,121.5058,-,IC
2014-11-27 21:04:30,912000000,25.4118,119.5662,-,IC
2014-11-27 21:46:53,43421405,25.4475193023682,118.884056091309,-91.908,CG
2014-11-27 21:48:36,307314163,25.4816780090332,118.789459228516,-28.231,CG
2014-11-27 22:07:36,911033244,24.852876663208,122.266098022461,-8.7875,CG
2014-11-27 22:29:09,560957353,25.5932350158691,119.140830993652,-18.981,CG
2014-11-27 22:29:09,561300000,25.4554,119.7457,-,IC
2014-11-27 22:29:09,561400000,25.508,119.5988,-,IC
2014-11-27 22:29:09,561600000,25.4634,119.6822,-,IC
2014-11-27 22:29:09,561700000,25.4536,119.7021,-,IC
2014-11-27 22:55:31,889200000,25.3027,120.3073,-,IC
2014-11-27 22:57:52,982100000,25.6,120.095,-,IC
2014-11-27 22:59:26,253700000,25.5728,120.3569,-,IC
2014-11-27 23:01:32,552000000,25.6377,120.2971,-,IC
2014-11-27 23:01:32,624400000,25.5199,120.424,-,IC
2014-11-27 23:01:32,624500000,25.6073,120.2734,-,IC
2014-11-27 23:01:32,624600000,25.6844,120.2124,-,IC
2014-11-27 23:01:32,646400000,25.5436,120.3492,-,IC
2014-11-27 23:02:24,9100000,25.7101,120.0517,-,IC
2014-11-27 23:02:56,652800000,25.532,120.4279,-,IC
2014-11-27 23:02:56,652900000,25.5903,120.3132,-,IC
2014-11-27 23:02:56,653000000,25.5689,120.4356,-,IC
2014-11-27 23:03:29,182400000,25.5156,119.8926,-,IC
2014-11-27 23:07:49,97500000,25.6664,120.1905,-,IC
2014-11-27 23:08:36,248200000,25.3665,120.283,-,IC
2014-11-27 23:08:36,248300000,25.3732,120.2772,-,IC
2014-11-27 23:08:36,301100000,25.537,120.0076,-,IC
2014-11-27 23:08:36,301200000,25.537,120.0076,-,IC
2014-11-27 23:08:36,301300000,25.4675,120.0445,-,IC
2014-11-27 23:08:41,39202014,25.7082557678223,120.124801635742,-12.136,CG
2014-11-27 23:08:41,858300000,25.6638,120.5164,-,IC
2014-11-27 23:10:18,140300000,25.6237,119.4197,-,IC
2014-11-27 23:10:18,140400000,25.6237,119.4197,-,IC
2014-11-27 23:10:18,711200000,25.4328,120.0234,-,IC
2014-11-27 23:11:16,614500000,25.5448,120.483,-,IC
2014-11-27 23:13:19,74700000,25.4287,120.0736,-,IC
2014-11-27 23:15:09,126900000,25.4587,120.0016,-,IC
2014-11-27 23:15:09,127000000,25.4587,120.0016,-,IC
2014-11-27 23:16:57,346900000,25.6135,120.4482,-,IC
2014-11-27 23:16:57,347000000,25.6441,120.414,-,IC
2014-11-27 23:18:44,491200000,25.5931,120.4962,-,IC
2014-11-27 23:18:44,512600000,25.685,120.2952,-,IC
2014-11-27 23:18:44,519111631,25.7974662780762,120.117767333984,-77.108,CG
2014-11-27 23:18:44,519300000,25.5651,120.5315,-,IC
2014-11-27 23:18:56,147400000,25.5114,120.0854,-,IC
2014-11-27 23:20:12,822300000,25.4207,120.3655,-,IC
2014-11-27 23:22:40,324500000,25.6529,120.4951,-,IC
2014-11-27 23:22:40,324600000,25.6152,120.6026,-,IC
2014-11-27 23:23:45,149900000,25.6873,120.4123,-,IC
2014-11-27 23:23:45,150000000,25.6873,120.4123,-,IC
2014-11-27 23:25:58,764700000,25.5885,119.7335,-,IC
2014-11-27 23:25:58,764800000,25.5885,119.7335,-,IC
2014-11-27 23:25:58,985600000,25.4044,120.3294,-,IC
2014-11-27 23:25:59,104700000,25.629,119.7175,-,IC
2014-11-27 23:25:59,104800000,25.629,119.7175,-,IC
2014-11-27 23:25:59,104900000,25.6138,119.7487,-,IC
2014-11-27 23:26:29,7807451,25.8599338531494,120.140228271484,-10.027,CG
2014-11-27 23:28:50,801800000,25.6872,120.436,-,IC
2014-11-27 23:32:15,637061098,25.5993595123291,119.764266967773,-13.0055,CG
2014-11-27 23:32:15,884000000,25.5333,120.023,-,IC
2014-11-27 23:32:15,884100000,25.5333,120.023,-,IC
2014-11-27 23:34:58,636300000,25.7077,120.5338,-,IC
2014-11-27 23:34:58,636400000,25.697,120.5333,-,IC
2014-11-27 23:34:58,890900000,25.7863,120.3953,-,IC
2014-11-27 23:36:02,894600000,25.6406,120.5887,-,IC
2014-11-27 23:36:02,894700000,25.6955,120.5095,-,IC
2014-11-27 23:36:02,894800000,25.7125,120.4818,-,IC
2014-11-27 23:36:02,894900000,25.704,120.5253,-,IC
2014-11-27 23:36:02,895000000,25.6441,120.6024,-,IC
2014-11-27 23:36:25,91400000,25.6902,120.5268,-,IC
2014-11-27 23:36:25,91500000,25.6385,120.6005,-,IC
2014-11-27 23:36:25,91600000,25.653,120.5683,-,IC
2014-11-27 23:36:25,91800000,25.6427,120.5969,-,IC
2014-11-27 23:36:25,91900000,25.6993,120.4799,-,IC
2014-11-27 23:36:25,92000000,25.7295,120.4549,-,IC
2014-11-27 23:36:25,92100000,25.676,120.5401,-,IC
2014-11-27 23:36:25,92200000,25.6696,120.5846,-,IC
2014-11-27 23:38:07,909100000,25.7168,120.4955,-,IC
2014-11-27 23:38:07,909200000,25.6563,120.6027,-,IC
2014-11-27 23:38:07,922300000,25.7564,120.4296,-,IC
2014-11-27 23:38:07,922314397,25.9784851074219,120.296203613281,12.7465,CG
2014-11-27 23:38:07,922400000,25.7564,120.4296,-,IC
2014-11-27 23:38:07,927400000,25.6522,120.607,-,IC
2014-11-27 23:38:07,927600000,25.676,120.555,-,IC
2014-11-27 23:38:08,147300000,25.682,120.57,-,IC
2014-11-27 23:38:08,797700000,25.7052,120.5373,-,IC
2014-11-27 23:38:08,851900000,25.7016,120.5264,-,IC
2014-11-27 23:39:31,972600000,25.717,120.5312,-,IC
2014-11-27 23:39:32,305300000,25.7054,120.5246,-,IC
2014-11-27 23:39:32,333600000,25.7895,120.5234,-,IC
2014-11-27 23:39:32,333700000,25.8189,120.4809,-,IC
2014-11-27 23:39:32,333800000,25.8298,120.4471,-,IC
2014-11-27 23:39:32,333900000,25.8102,120.4729,-,IC
2014-11-27 23:39:32,334000000,25.8404,120.4529,-,IC
2014-11-27 23:39:32,334100000,25.8306,120.4846,-,IC
2014-11-27 23:39:32,353200000,25.7256,120.5302,-,IC
2014-11-27 23:41:16,929500000,25.7581,120.4876,-,IC
2014-11-27 23:41:16,929600000,25.7662,120.475,-,IC
2014-11-27 23:41:16,929700000,25.7009,120.5684,-,IC
2014-11-27 23:42:02,200800000,25.8594,120.3464,-,IC
2014-11-27 23:44:06,803100000,25.794,120.562,-,IC
2014-11-27 23:44:24,931500000,25.7452,120.4922,-,IC
2014-11-27 23:44:24,931900000,25.7786,120.5036,-,IC
2014-11-27 23:46:32,859300000,25.6501,120.6603,-,IC
2014-11-27 23:46:32,859400000,25.6562,120.6613,-,IC
2014-11-27 23:46:32,859500000,25.6458,120.6693,-,IC
2014-11-27 23:46:32,859600000,25.69,120.5856,-,IC
2014-11-27 23:46:32,859700000,25.6665,120.6166,-,IC
2014-11-27 23:46:32,910553661,25.8153667449951,120.456588745117,-69.412,CG
2014-11-27 23:46:32,910900000,25.7605,120.5306,-,IC
2014-11-27 23:46:32,911000000,25.7605,120.5306,-,IC
2014-11-27 23:46:32,933490441,25.904260635376,120.390129089355,-93.3695,CG
2014-11-27 23:46:32,933500000,25.8276,120.4697,-,IC
2014-11-27 23:46:32,941200000,25.7225,120.5831,-,IC
2014-11-27 23:47:45,476700000,25.8188,120.4307,-,IC
2014-11-27 23:47:45,478000000,25.8157,120.4484,-,IC
2014-11-27 23:48:42,671400000,25.7685,120.5832,-,IC
2014-11-27 23:48:42,671500000,25.7421,120.6074,-,IC
2014-11-27 23:49:56,288600000,25.7552,120.5663,-,IC
2014-11-27 23:53:31,526109105,25.6883163452148,119.84058380127,31.746,CG
2014-11-27 23:54:05,27700000,25.7753,120.5209,-,IC
2014-11-27 23:54:05,303100000,25.8441,120.601,-,IC
2014-11-27 23:54:05,303200000,25.8398,120.6194,-,IC
2014-11-27 23:54:05,425600000,25.8242,120.6308,-,IC
2014-11-27 23:54:05,425700000,25.8278,120.6082,-,IC
2014-11-27 23:55:06,554935266,25.9295825958252,120.430152893066,-30.525,CG
2014-11-27 23:55:06,556200000,25.3889,120.6937,-,IC
2014-11-27 23:57:11,119900000,25.7531,120.6598,-,IC
2014-11-27 23:57:11,120000000,25.7405,120.6742,-,IC
2014-11-27 23:57:11,120100000,25.7601,120.6479,-,IC
2014-11-27 23:57:11,120200000,25.7891,120.6167,-,IC
2014-11-27 23:57:11,120300000,25.7915,120.616,-,IC
2014-11-27 23:57:11,129800000,25.7285,120.6818,-,IC
2014-11-27 23:57:11,130700000,25.8118,120.5665,-,IC
2014-11-27 23:57:11,130800000,25.8395,120.5372,-,IC
2014-11-27 23:57:11,244000000,25.7842,120.6247,-,IC
2014-11-27 23:57:11,300000000,25.7289,120.6917,-,IC
2014-11-27 23:57:11,307700000,25.795,120.6324,-,IC
2014-11-27 23:58:09,796500000,25.79,120.5361,-,IC
2014-11-27 23:58:10,57400000,25.8378,120.5914,-,IC
2014-11-27 23:58:10,78700000,25.7499,120.6331,-,IC
2014-11-27 23:58:10,78800000,25.7741,120.6103,-,IC
2014-11-27 23:59:22,731000000,25.837,120.5541,-,IC
2014-11-27 23:59:23,90100000,25.775,120.6075,-,IC
2014-11-28 00:00:30,315900000,25.5522,120.6377,-,IC
2014-11-28 00:00:30,700200000,25.759,120.6935,-,IC
2014-11-28 00:01:14,149600000,25.8173,120.6577,-,IC
2014-11-28 00:01:14,201400000,25.789,120.6827,-,IC
2014-11-28 00:01:14,382900000,25.7562,120.6347,-,IC
2014-11-28 00:01:14,383000000,25.822,120.5897,-,IC
2014-11-28 00:01:14,383100000,25.791,120.6119,-,IC
2014-11-28 00:01:14,438700000,25.8075,120.578,-,IC
2014-11-28 00:02:25,203000000,25.8926,120.6732,-,IC
2014-11-28 00:02:25,203100000,25.9066,120.6768,-,IC
2014-11-28 00:02:25,213900000,25.814,120.6408,-,IC
2014-11-28 00:02:28,413700000,25.4414,120.4521,-,IC
2014-11-28 00:02:28,429418298,25.659574508667,119.934638977051,14.689,CG
2014-11-28 00:03:01,180400000,25.8283,120.6545,-,IC
2014-11-28 00:03:01,495400000,25.8297,120.6108,-,IC
2014-11-28 00:03:01,495500000,25.8753,120.5548,-,IC
2014-11-28 00:03:01,519200000,25.8443,120.6631,-,IC
2014-11-28 00:03:01,527400000,25.8217,120.6251,-,IC
2014-11-28 00:03:01,527500000,25.7764,120.6792,-,IC
2014-11-28 00:03:01,560300000,25.8533,120.5902,-,IC
2014-11-28 00:03:47,320700000,25.8551,120.5919,-,IC
2014-11-28 00:03:47,320800000,25.8373,120.5858,-,IC
2014-11-28 00:03:47,320900000,25.8461,120.6007,-,IC
2014-11-28 00:03:47,321000000,25.8665,120.6191,-,IC
2014-11-28 00:03:47,321100000,25.8632,120.6231,-,IC
2014-11-28 00:03:47,321200000,25.9088,120.5802,-,IC
2014-11-28 00:04:22,999500000,26.0073,120.4695,-,IC
2014-11-28 00:05:31,793000000,25.8564,120.5825,-,IC
2014-11-28 00:06:00,258900000,25.956,120.4918,-,IC
2014-11-28 00:06:40,535400000,25.4977,120.6731,-,IC
2014-11-28 00:06:40,896100000,25.9105,120.6425,-,IC
2014-11-28 00:07:18,561400000,25.8028,120.7048,-,IC
2014-11-28 00:07:18,561500000,25.8026,120.6811,-,IC
2014-11-28 00:07:18,561600000,25.8243,120.649,-,IC
2014-11-28 00:07:18,561700000,25.8035,120.6824,-,IC
2014-11-28 00:07:18,561800000,25.7883,120.6988,-,IC
2014-11-28 00:07:18,561900000,25.7954,120.69,-,IC
2014-11-28 00:07:46,354400000,25.7973,120.72,-,IC
2014-11-28 00:08:13,481300000,25.6274,120.1318,-,IC
2014-11-28 00:08:47,473000000,25.8464,120.6102,-,IC
2014-11-28 00:09:35,226500000,25.88,120.687,-,IC
2014-11-28 00:09:35,341500000,25.9038,120.5879,-,IC
2014-11-28 00:10:29,479400000,25.4241,120.6903,-,IC
2014-11-28 00:10:29,919600000,25.935,120.697,-,IC
2014-11-28 00:10:29,919800000,25.8795,120.6859,-,IC
2014-11-28 00:10:29,920000000,25.8481,120.6982,-,IC
2014-11-28 00:10:51,297700000,25.5136,120.3842,-,IC
2014-11-28 00:11:14,930700000,25.8372,120.6304,-,IC
