datetime,nanosecond,lat,lng,power,type
2014-11-28 00:11:14,941400000,25.821,120.6671,-,IC
2014-11-28 00:11:14,946600000,25.8692,120.5945,-,IC
2014-11-28 00:11:14,946700000,25.8594,120.6067,-,IC
2014-11-28 00:11:14,946800000,25.8398,120.6057,-,IC
2014-11-28 00:11:14,946850546,25.9532985687256,120.560050964355,-21.275,CG
2014-11-28 00:11:23,869500000,25.8953,120.6536,-,IC
2014-11-28 00:11:23,869600000,25.8466,120.7184,-,IC
2014-11-28 00:11:24,12500000,25.8966,120.6662,-,IC
2014-11-28 00:11:24,12600000,25.8273,120.7176,-,IC
2014-11-28 00:11:24,322000000,25.9124,120.6745,-,IC
2014-11-28 00:11:24,673800000,25.9017,120.6747,-,IC
2014-11-28 00:11:24,673900000,25.8738,120.6678,-,IC
2014-11-28 00:12:40,781200000,25.8194,120.7334,-,IC
2014-11-28 00:13:23,496800000,25.8134,120.6902,-,IC
2014-11-28 00:15:02,163000000,25.5106,120.4558,-,IC
2014-11-28 00:15:13,248400000,25.8528,120.7279,-,IC
2014-11-28 00:16:03,504600000,25.8376,120.7222,-,IC
2014-11-28 00:16:03,741400000,25.8736,120.7602,-,IC
2014-11-28 00:16:07,681100000,25.5092,120.4992,-,IC
2014-11-28 00:17:11,56600000,25.9788,120.5551,-,IC
2014-11-28 00:17:11,57179647,25.9725589752197,120.621688842773,-11.8955,CG
2014-11-28 00:17:11,225100000,25.8295,120.7217,-,IC
2014-11-28 00:17:11,227000000,25.8394,120.6586,-,IC
2014-11-28 00:17:11,430800000,25.817,120.746,-,IC
2014-11-28 00:17:11,430900000,25.8476,120.7106,-,IC
2014-11-28 00:17:47,811400000,25.5968,120.2817,-,IC
2014-11-28 00:17:47,811500000,25.5968,120.2817,-,IC
2014-11-28 00:17:47,812000000,25.5381,120.4108,-,IC
2014-11-28 00:18:20,53300000,25.9351,120.6058,-,IC
2014-11-28 00:18:20,429700000,25.9363,120.6802,-,IC
2014-11-28 00:18:20,429800000,25.9422,120.6592,-,IC
2014-11-28 00:18:20,429900000,25.9303,120.66,-,IC
2014-11-28 00:20:03,690400000,25.9804,120.624,-,IC
2014-11-28 00:20:04,476700000,25.8625,120.6935,-,IC
2014-11-28 00:20:04,503200000,25.8917,120.7666,-,IC
2014-11-28 00:20:32,230100000,25.8797,120.6975,-,IC
2014-11-28 00:21:08,499600000,25.9447,120.613,-,IC
2014-11-28 00:23:07,469600000,25.9076,120.7576,-,IC
2014-11-28 00:23:07,469700000,25.8994,120.7572,-,IC
2014-11-28 00:23:36,463600000,25.9277,120.6643,-,IC
2014-11-28 00:24:55,301000000,25.911,120.7021,-,IC
2014-11-28 00:24:55,301300000,25.8781,120.7128,-,IC
2014-11-28 00:24:55,302200000,25.8886,120.7078,-,IC
2014-11-28 00:24:55,635100000,25.9349,120.691,-,IC
2014-11-28 00:25:42,493300000,25.6388,120.3332,-,IC
2014-11-28 00:25:42,493400000,25.5848,120.4159,-,IC
2014-11-28 00:27:49,94700000,25.9509,120.7043,-,IC
2014-11-28 00:27:49,94800000,25.934,120.7057,-,IC
2014-11-28 00:27:53,102500000,25.5604,120.4539,-,IC
2014-11-28 00:27:53,102600000,25.5447,120.4994,-,IC
2014-11-28 00:29:31,422900000,25.9313,120.8048,-,IC
2014-11-28 00:29:31,479100000,25.9287,120.8074,-,IC
2014-11-28 00:30:01,125204179,25.751781463623,120.138572692871,54.1495,CG
2014-11-28 00:30:01,125300000,25.5614,120.4132,-,IC
2014-11-28 00:30:01,365900000,25.4935,120.619,-,IC
2014-11-28 00:31:20,982600000,25.6597,120.1927,-,IC
2014-11-28 00:31:21,271900000,25.5494,120.4881,-,IC
2014-11-28 00:32:14,806100000,25.9751,120.4914,-,IC
2014-11-28 00:32:14,806200000,25.973,120.5081,-,IC
2014-11-28 00:32:19,364000000,25.9374,120.8387,-,IC
2014-11-28 00:32:19,457000000,25.9549,120.8008,-,IC
2014-11-28 00:33:29,110000000,25.9828,120.7901,-,IC
2014-11-28 00:33:29,195900000,25.9164,120.8344,-,IC
2014-11-28 00:33:29,244300000,26.0512,120.8072,-,IC
2014-11-28 00:34:25,123100000,25.5433,120.4414,-,IC
2014-11-28 00:34:37,211900000,25.9635,120.7999,-,IC
2014-11-28 00:34:37,212000000,25.9831,120.8013,-,IC
2014-11-28 00:35:49,672700000,25.968,120.7757,-,IC
2014-11-28 00:35:49,990700000,25.9506,120.7915,-,IC
2014-11-28 00:35:49,990800000,25.957,120.781,-,IC
2014-11-28 00:35:50,78300000,25.7057,120.7867,-,IC
2014-11-28 00:35:50,81200000,26.0009,120.8028,-,IC
2014-11-28 00:35:50,81300000,25.9896,120.8023,-,IC
2014-11-28 00:35:50,81400000,25.9941,120.8069,-,IC
2014-11-28 00:38:00,521000000,26.0191,120.7691,-,IC
2014-11-28 00:38:00,521100000,26.0191,120.7691,-,IC
2014-11-28 00:38:00,804500000,26.045,120.8281,-,IC
2014-11-28 00:38:00,804600000,26.045,120.8281,-,IC
2014-11-28 00:38:00,854000000,26.006,120.8643,-,IC
2014-11-28 00:38:00,870900000,26.0127,120.8405,-,IC
2014-11-28 00:38:00,924800000,25.9721,120.7934,-,IC
2014-11-28 00:38:00,925000000,25.9386,120.8224,-,IC
2014-11-28 00:40:32,421573556,26.0620288848877,120.773056030273,-14.615,CG
2014-11-28 00:43:08,109700000,25.9015,120.8574,-,IC
2014-11-28 00:43:08,154900000,26.0143,120.802,-,IC
2014-11-28 00:43:56,977600000,26.0125,120.8795,-,IC
2014-11-28 00:45:47,236200000,26.0039,120.8601,-,IC
2014-11-28 00:45:47,241947970,26.0019035339355,120.855171203613,-15.281,CG
2014-11-28 00:45:47,242500000,26.0239,120.8819,-,IC
2014-11-28 00:46:28,896100000,25.6327,120.4824,-,IC
2014-11-28 00:46:29,347500000,25.7417,120.4753,-,IC
2014-11-28 00:47:17,444900000,25.9951,120.8939,-,IC
2014-11-28 00:47:55,567800000,26.0937,120.9009,-,IC
2014-11-28 00:47:55,567900000,26.0937,120.9009,-,IC
2014-11-28 00:49:53,831600000,26.0814,120.9189,-,IC
2014-11-28 00:50:32,729500000,25.6049,120.5754,-,IC
2014-11-28 00:51:19,8600000,26.0587,120.9302,-,IC
2014-11-28 00:52:14,515100000,25.632,120.5149,-,IC
2014-11-28 00:53:29,443500000,26.1157,120.9055,-,IC
2014-11-28 00:53:29,443600000,26.0985,120.9059,-,IC
2014-11-28 00:54:10,908300000,26.0813,120.9162,-,IC
2014-11-28 00:54:10,972700000,26.0769,120.9165,-,IC
2014-11-28 00:54:59,186900000,26.0938,120.8831,-,IC
2014-11-28 00:54:59,187000000,26.0938,120.8831,-,IC
2014-11-28 00:54:59,187100000,26.1041,120.8899,-,IC
2014-11-28 00:54:59,269000000,26.1206,120.8927,-,IC
2014-11-28 00:55:12,818900000,26.0863,120.9291,-,IC
2014-11-28 00:55:12,819000000,26.091,120.9392,-,IC
2014-11-28 00:55:12,819100000,25.7911,120.9391,-,IC
2014-11-28 00:55:12,819200000,25.8091,120.9435,-,IC
2014-11-28 00:55:12,819300000,26.1263,120.9728,-,IC
2014-11-28 00:55:12,889800000,26.0599,120.9348,-,IC
2014-11-28 00:55:12,889900000,26.0831,120.9276,-,IC
2014-11-28 00:55:12,890000000,26.1054,120.9418,-,IC
2014-11-28 00:55:12,890100000,26.1254,120.9419,-,IC
2014-11-28 00:55:13,174000000,26.0709,120.9668,-,IC
2014-11-28 00:55:13,177400000,26.1799,120.9284,-,IC
2014-11-28 00:56:14,437500000,26.1577,120.9719,-,IC
2014-11-28 00:56:14,438000000,26.144,120.9761,-,IC
2014-11-28 00:57:01,43600000,26.0866,120.918,-,IC
2014-11-28 00:58:27,104583062,25.7626571655273,120.418815612793,10.101,CG
2014-11-28 00:58:27,104900000,25.6583,120.5716,-,IC
2014-11-28 01:00:56,65700000,26.1783,120.9796,-,IC
2014-11-28 01:01:38,313300000,25.6682,120.5726,-,IC
2014-11-28 01:01:38,313500000,25.7211,120.4691,-,IC
2014-11-28 01:01:38,313800000,25.6816,120.5452,-,IC
2014-11-28 01:03:59,967400000,26.2259,121.0198,-,IC
2014-11-28 01:04:00,301400000,26.1804,120.9718,-,IC
2014-11-28 01:04:00,301600000,26.2641,120.9795,-,IC
2014-11-28 01:04:00,302400000,26.1373,120.989,-,IC
2014-11-28 01:04:00,401200000,26.1929,121.06,-,IC
2014-11-28 01:04:00,401300000,26.2449,121.0423,-,IC
2014-11-28 01:06:01,704700000,26.1793,120.979,-,IC
2014-11-28 01:06:01,704800000,26.1653,120.9879,-,IC
2014-11-28 01:06:01,878600000,26.3687,120.9922,-,IC
2014-11-28 01:06:59,779500000,26.167,121.049,-,IC
2014-11-28 01:07:00,9800000,26.231,121.0475,-,IC
2014-11-28 01:07:00,9900000,26.1977,121.0663,-,IC
2014-11-28 01:07:00,10000000,26.3021,121.0227,-,IC
2014-11-28 01:07:00,10100000,26.2898,121.021,-,IC
2014-11-28 01:07:00,10200000,26.2303,121.0298,-,IC
2014-11-28 01:07:53,663200000,25.7625,120.5236,-,IC
2014-11-28 01:07:53,663300000,25.7625,120.5236,-,IC
2014-11-28 01:07:53,663900000,25.7663,120.4927,-,IC
2014-11-28 01:07:53,664000000,25.7663,120.4927,-,IC
2014-11-28 01:08:38,901700000,26.1871,121.0314,-,IC
2014-11-28 01:08:39,63800000,26.2015,121.0623,-,IC
2014-11-28 01:11:51,566000000,26.2005,121.0404,-,IC
2014-11-28 01:11:51,695200000,26.2639,121.0901,-,IC
2014-11-28 01:11:51,724900000,26.1883,121.1215,-,IC
2014-11-28 01:11:51,745900000,26.2686,121.0562,-,IC
2014-11-28 01:12:36,26300000,26.1984,121.1669,-,IC
2014-11-28 01:12:36,292100000,26.2398,121.0888,-,IC
2014-11-28 01:12:36,292200000,26.1729,121.1243,-,IC
2014-11-28 01:12:40,783400000,26.1794,121.0472,-,IC
2014-11-28 01:13:11,847600000,26.1836,121.1347,-,IC
2014-11-28 01:14:21,132200000,26.3073,121.1252,-,IC
2014-11-28 01:15:00,160500000,25.7757,120.5406,-,IC
2014-11-28 01:15:00,160600000,25.7757,120.5406,-,IC
2014-11-28 01:15:06,280700000,26.1108,121.1648,-,IC
2014-11-28 01:15:30,95700000,26.2406,121.1134,-,IC
2014-11-28 01:17:35,549100000,26.2943,121.1647,-,IC
2014-11-28 01:20:50,735400000,25.7307,121.404,-,IC
2014-11-28 01:20:50,735500000,25.7307,121.404,-,IC
2014-11-28 01:24:02,105800000,26.2222,121.2213,-,IC
2014-11-28 01:24:02,173400000,26.3982,121.1677,-,IC
2014-11-28 01:25:16,348000000,26.2625,121.2487,-,IC
2014-11-28 01:30:04,669600000,26.3372,121.2323,-,IC
2014-11-28 01:30:04,669700000,26.3372,121.2323,-,IC
2014-11-28 01:30:04,838700000,26.3558,121.2417,-,IC
2014-11-28 01:30:04,838800000,26.3558,121.2417,-,IC
2014-11-28 01:31:18,826100000,26.3695,121.3001,-,IC
2014-11-28 01:31:18,826200000,26.3695,121.3001,-,IC
2014-11-28 01:32:35,638900000,26.3247,121.3153,-,IC
2014-11-28 01:32:35,639000000,26.3247,121.3153,-,IC
2014-11-28 01:32:35,974700000,26.4441,121.2371,-,IC
2014-11-28 01:32:35,997600000,26.4677,121.2609,-,IC
2014-11-28 01:34:16,900600000,25.881,121.4797,-,IC
2014-11-28 01:34:17,62700000,26.3749,121.2741,-,IC
2014-11-28 01:34:17,62900000,26.3228,121.2833,-,IC
2014-11-28 01:35:54,718400000,26.2663,121.3351,-,IC
2014-11-28 01:38:51,225700000,26.3441,121.3725,-,IC
2014-11-28 01:38:51,225800000,26.3441,121.3725,-,IC
2014-11-28 01:38:51,288100000,26.4382,121.3266,-,IC
2014-11-28 01:38:51,288200000,26.462,121.3133,-,IC
2014-11-28 01:40:30,165200000,25.8768,121.4847,-,IC
2014-11-28 01:40:30,166200000,26.306,121.3477,-,IC
2014-11-28 01:40:30,166300000,26.306,121.3477,-,IC
2014-11-28 01:41:10,47500000,26.415,121.3127,-,IC
2014-11-28 01:43:04,657500000,26.4031,121.406,-,IC
2014-11-28 01:43:04,657700000,26.2934,121.4311,-,IC
2014-11-28 01:43:04,692300000,26.4347,121.3986,-,IC
2014-11-28 01:43:58,857700000,26.4436,121.4035,-,IC
2014-11-28 01:51:07,431100000,25.9246,120.7708,-,IC
2014-11-28 01:51:39,927900000,25.4647,120.0616,-,IC
2014-11-28 01:52:59,222800000,25.9003,120.7922,-,IC
2014-11-28 01:53:03,716356627,25.5869522094727,119.447769165039,12.2285,CG
2014-11-28 01:53:55,320200000,25.8054,120.3928,-,IC
2014-11-28 01:53:55,329900000,25.7691,120.4584,-,IC
2014-11-28 01:53:55,330000000,25.7691,120.4584,-,IC
2014-11-28 01:54:48,108477159,25.6136474609375,119.420204162598,-12.0065,CG
2014-11-28 01:56:25,77700000,25.7496,120.42,-,IC
2014-11-28 01:56:25,77800000,25.7496,120.42,-,IC
2014-11-28 01:56:25,77900000,25.693,120.5234,-,IC
2014-11-28 01:56:25,99900000,25.6661,120.5677,-,IC
2014-11-28 01:56:25,100000000,25.6981,120.5187,-,IC
2014-11-28 01:56:25,136900000,25.7399,120.4384,-,IC
2014-11-28 01:56:25,137000000,25.7399,120.4384,-,IC
2014-11-28 01:56:25,194901522,25.8759899139404,120.251876831055,-11.8585,CG
2014-11-28 01:56:36,538700000,25.8848,120.8776,-,IC
2014-11-28 01:56:36,538800000,25.9113,120.8465,-,IC
2014-11-28 01:56:36,539000000,25.909,120.8467,-,IC
2014-11-28 01:56:36,539200000,25.9394,120.8285,-,IC
2014-11-28 01:58:24,843800000,25.7632,120.5059,-,IC
2014-11-28 01:58:24,843900000,25.7632,120.5059,-,IC
2014-11-28 01:58:25,148300000,25.7917,120.4926,-,IC
2014-11-28 01:58:25,148400000,25.7761,120.5156,-,IC
2014-11-28 02:01:56,697800000,25.4633,120.1629,-,IC
2014-11-28 02:02:48,766100000,25.9526,120.8838,-,IC
2014-11-28 02:04:56,855800000,25.5156,120.0333,-,IC
2014-11-28 02:04:56,855900000,25.5156,120.0333,-,IC
2014-11-28 02:04:56,874800000,25.6821,119.6264,-,IC
2014-11-28 02:04:56,908044810,25.7272720336914,119.474395751953,-25.1415,CG
2014-11-28 02:04:56,943100000,25.6398,119.7749,-,IC
2014-11-28 02:04:56,943200000,25.6304,119.7628,-,IC
2014-11-28 02:04:56,998000000,25.5954,119.8427,-,IC
2014-11-28 02:04:56,998100000,25.5697,119.9134,-,IC
2014-11-28 02:04:56,998200000,25.5253,120.0191,-,IC
2014-11-28 02:04:56,998400000,25.5803,119.7946,-,IC
2014-11-28 02:04:56,998900000,25.5166,120.0305,-,IC
2014-11-28 02:06:14,712000000,25.5983,119.7912,-,IC
2014-11-28 02:11:27,765400000,25.3979,120.4074,-,IC
2014-11-28 02:25:24,533200000,25.8494,120.6675,-,IC
2014-11-28 02:32:17,662500000,25.9167,120.5754,-,IC
2014-11-28 05:34:23,876800000,23.8686,122.0497,-,IC
2014-11-28 05:34:23,876900000,23.8749,122.0163,-,IC
2014-11-28 05:34:23,877100000,23.8462,122.1251,-,IC
2014-11-28 05:34:23,877200000,23.8766,122.0134,-,IC
2014-11-28 05:34:23,982300000,23.9513,122.099,-,IC
2014-11-28 05:48:02,969300000,23.9768,122.1044,-,IC
2014-11-28 05:48:03,138500000,23.9172,122.1203,-,IC
2014-11-28 05:48:03,138700000,23.9283,122.0554,-,IC
2014-11-28 06:11:19,264600000,23.9093,122.3949,-,IC
2014-11-28 06:11:19,264700000,23.9354,122.105,-,IC
2014-11-28 06:11:19,264800000,23.9347,122.1109,-,IC
2014-11-28 08:34:50,583300000,25.2341,119.5625,-,IC
2014-11-28 08:34:50,584600000,25.2115,119.8737,-,IC
2014-11-28 08:36:33,396600000,23.4654,121.7861,-,IC
2014-11-28 08:38:55,521800000,23.5608,121.8098,-,IC
2014-11-28 08:38:55,521900000,23.4787,121.8571,-,IC
2014-11-28 08:38:55,544100000,23.3393,121.8545,-,IC
2014-11-28 08:38:55,544200000,23.4311,121.8509,-,IC
2014-11-28 08:38:55,544300000,23.5379,121.8213,-,IC
2014-11-28 08:48:07,967500000,23.5834,121.8064,-,IC
2014-11-28 08:48:08,66300000,23.6061,121.832,-,IC
2014-11-28 08:55:31,966940142,25.3654365539551,119.652168273926,-10.286,CG
2014-11-28 09:05:06,433100000,25.3634,119.9208,-,IC
2014-11-28 09:05:06,433200000,25.3634,119.9208,-,IC
2014-11-28 09:15:43,277900000,25.3486,119.8753,-,IC
2014-11-28 09:15:43,278000000,25.3486,119.8753,-,IC
2014-11-28 10:03:11,650000000,23.2687,119.4775,-,IC
2014-11-28 10:03:11,650100000,23.2687,119.4775,-,IC
2014-11-28 10:03:11,706900000,23.2666,119.4782,-,IC
2014-11-28 10:18:32,63200000,22.321,120.5681,-,IC
2014-11-28 10:18:46,336600000,22.3883,120.4939,-,IC
2014-11-28 10:42:02,869772946,25.3790702819824,119.253135681152,-28.5085,CG
2014-11-28 10:44:19,792160493,25.2982692718506,119.358131408691,-9.176,CG
2014-11-28 11:16:40,125200000,25.5468,119.3944,-,IC
2014-11-28 19:46:16,8795893,23.2799625396729,121.618049621582,-9.583,CG
2014-11-28 20:01:22,203593941,23.249683380127,121.607391357422,-8.6025,CG
2014-11-28 20:35:54,950654015,23.5047187805176,121.828010559082,6.29,CG
2014-11-28 20:42:16,528811165,23.6343746185303,121.568435668945,-5.772,CG
2014-11-29 00:53:19,421375948,23.1758327484131,121.36402130127,5.365,CG
2014-11-29 15:49:51,542300000,25.4912,120.0966,-,IC
2014-11-29 15:58:57,642100000,25.4147,119.9706,-,IC
2014-11-29 15:58:57,642200000,25.4147,119.9706,-,IC
2014-11-29 16:03:15,648900000,25.4709,119.9799,-,IC
2014-11-29 16:11:55,344600000,25.5512,119.8757,-,IC
2014-11-29 18:41:57,170400000,24.4992,121.4642,-,IC
2014-11-30 02:39:12,813300000,26.4175,121.6706,-,IC
2014-11-30 06:50:25,239730032,26.3338146209717,121.274627685547,-22.6625,CG
2014-11-30 16:40:33,669900000,25.6327,120.0911,-,IC
2014-11-30 16:40:33,670000000,25.7129,119.8573,-,IC
